id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cost_product_line,cost.product.line,model_cost_product_line,base.group_user,1,1,1,1
access_uom_uom,product.uom,uom.model_uom_uom,base.group_user,1,1,1,1
access_cost_estimation_line,cost.estimation.line,model_cost_estimation_line,base.group_user,1,1,1,0
access_admin_cost_estimation_line,cost.estimation.line,model_cost_estimation_line,base.group_system,1,1,1,1
access_cost_estimation,cost.estimation,model_cost_estimation,base.group_user,1,1,1,1
access_products_line,products.line,model_products_line,base.group_user,1,1,1,1
access_cost_estimation_products,cost.estimation.products,model_cost_estimation_products,base.group_user,1,1,1,1

access_cost_product_line_viewer,cost.product.line,model_cost_product_line,group_cost_est_viewer,1,0,0,0
access_uom_uom_viewer,product.uom,uom.model_uom_uom,group_cost_est_viewer,1,0,0,0
access_cost_estimation_line_viewer,cost.estimation.line,model_cost_estimation_line,group_cost_est_viewer,1,0,0,0
access_cost_estimation_viewer,cost.estimation,model_cost_estimation,group_cost_est_viewer,1,0,0,0
access_products_line_viewer,products.line,model_products_line,group_cost_est_viewer,1,0,0,0

access_cost_product_line_user,cost.product.line,model_cost_product_line,group_cost_est_user,1,1,1,1
access_uom_uom_user,product.uom,uom.model_uom_uom,group_cost_est_user,1,1,1,1
access_cost_estimation_line_user,cost.estimation.line,model_cost_estimation_line,group_cost_est_user,1,1,1,0
access_cost_estimation_user,cost.estimation,model_cost_estimation,group_cost_est_user,1,1,1,1
access_products_line_user,products.line,model_products_line,group_cost_est_user,1,1,1,1

access_cost_product_line_1st,cost.product.line,model_cost_product_line,group_cost_est_1st_app,1,1,1,1
access_uom_uom_1st,product.uom,uom.model_uom_uom,group_cost_est_1st_app,1,1,1,1
access_cost_estimation_line_1st,cost.estimation.line,model_cost_estimation_line,group_cost_est_1st_app,1,1,1,0
access_cost_estimation_1st,cost.estimation,model_cost_estimation,group_cost_est_1st_app,1,1,1,1
access_products_line_1st,products.line,model_products_line,group_cost_est_1st_app,1,1,1,1

access_cost_product_line_2nd,cost.product.line,model_cost_product_line,group_cost_est_2nd_app,1,1,1,1
access_uom_uom_2nd,product.uom,uom.model_uom_uom,group_cost_est_2nd_app,1,1,1,1
access_cost_estimation_line_2nd,cost.estimation.line,model_cost_estimation_line,group_cost_est_2nd_app,1,1,1,0
access_cost_estimation_2nd,cost.estimation,model_cost_estimation,group_cost_est_2nd_app,1,1,1,1
access_products_line_2nd,products.line,model_products_line,group_cost_est_2nd_app,1,1,1,1




